name,city,state,address,category
ADVENTURE CHRISTIAN ACADEMY,TAVARES,FL,3800 STATE ROAD 19,MIDDLE
ADVENTURE ISLAND CHRISTIAN SCHOOL,MURRIETA,CA,40515 CALIFORNIA OAKS RD,MIDDLE
ADVENTURE MONTESSORI LEARNING CENTER,LAFAYETTE,CO,250 S CHERRYWOOD DR,MIDDLE
ADVENTURES IN LEARNING,SATELLITE BEACH,FL,590 CASSIA BLVD,MIDDLE
AEF - WESTHAM ACADEMY,DAVIE,FL,5725 ORANGE DR,MIDDLE
AEF SCHOOLS,DAVIE,FL,4650 SW 61ST AVE,MIDDLE
ASTORIA LUTHERAN SCHOOL,ASTORIA,NY,3120 21ST AVE,MIDDLE
AEP CAMPUS,HOWE,TX,105 W TUTT ST,MIDDLE
ASTRA NOVA SCHOOL,LOS ANGELES,CA,574 HILGARD AVE,MIDDLE
ASU ACADEMY AT MIDDLE FORK,WALKERTOWN,NC,3125 WILLISTON ROAD,MIDDLE
AESA PREP ACADEMY,AUSTIN,TX,14101 CANONADE,MIDDLE
AFA ACADEMY/HOWARD PARK CENTER,WILDWOOD,MO,16375 PIERSIDE LN,MIDDLE
AFRICA-CARE ACADEMY,DALLAS,TX,724 W 10TH ST,MIDDLE
AFTERNOON GROUP LEARNING CENTERS,TOWSON,MD,105 W. CHESAPEAKE AVENUE,MIDDLE
AFTON CHRISTIAN SCHOOL,AFTON,VA,9357 CRITZERS SHOP RD,MIDDLE
AG MONTESSORI SCHOOL,UNIONTOWN,PA,199 EDISON ST,MIDDLE
AGAPE ACADEMY & CHILD DEVELOPMENT CENTER,SAINT LOUIS,MO,7400 OLIVE BLVD,MIDDLE
AGAPE CHRISTIAN ACADEMY,CORSICANA,TX,3116 W STATE HIGHWAY 22,MIDDLE
ATASCOCITA MONTESSORI SCHOOL,HUMBLE,TX,19120 W LAKE HOUSTON PKWY,MIDDLE
AGAPE CHRISTIAN ACADEMY,LOBECO,SC,42 KEANS NECK RD,MIDDLE
AGAPE CHRISTIAN ACADEMY,MOORE HAVEN,FL,24068 US HIGHWAY 27,MIDDLE
ATASCOSA CO ALTER,JOURDANTON,TX,1508 CAMPBELL ST,MIDDLE
AGAPE CHRISTIAN ACADEMY,ORLANDO,FL,2425 N HIAWASSEE RD,MIDDLE
AGAPE CHRISTIAN HIGH SCHOOL,MARION,IL,5208 MEADOWLAND PKWY # A,MIDDLE
ATASCOSA COUNTY JJAEP,JOURDANTON,TX,1508 CAMPBELL ST,MIDDLE
AGAPE CHRISTIAN SCHOOL,MISSION,TX,1401 E 24TH ST,MIDDLE
AGAPE CHRISTIAN SCHOOL OF SARASOTA,SARASOTA,FL,150 N SHADE AVE,MIDDLE
ATASCOSA JUVENILE DETENTION CTR,JOURDANTON,TX,711 BROADWAY ST,MIDDLE
AGAPE GARDEN MONTESSORI SCHOOL,KOKOMO,IN,804 S PURDUM ST,MIDDLE
AGAPE JR ACADEMY,LAWRENCEVILLE,GA,186 NEW HOPE RD,MIDDLE
AGAPE LEARNING CENTER,NEW CASTLE,IN,3200 S 14TH ST,MIDDLE
AGAPE MONTESSORI SCHOOL,EL MONTE,CA,9537 TELSTAR AVE STE 129,MIDDLE
ATCHISON HIGH  SCHOOL,ATCHISON,KS,1500 W. RILEY ST,MIDDLE
AGAPE MONTESSORI SCHOOL,OLATHE,KS,16550 W 129TH ST,MIDDLE
AGAPE SCHOOL FOR GIRLS,WALWORTH,WI,215 S MAIN ST,MIDDLE
AGAPELAND CHRISTIAN ACADEMY,BAKERSFIELD,CA,1030 4TH ST,MIDDLE
AGATHOS CLASSICAL SCHOOL,COLUMBIA,TN,1201 MAPLEASH AVE,MIDDLE
ATERES BAIS YAAKOV,LAKEWOOD,NJ,360 OAK ST,MIDDLE
ATERES BAIS YAAKOV ACADEMY OF ROCKLAND,AIRMONT,NY,236 CHERRY LN,MIDDLE
ATERES TZIPORA,LAKEWOOD,NJ,150 OBERLIN AVE N STE 7,MIDDLE
ATHENA DAY SCHOOL,PLYMOUTH,MA,123 S ST,MIDDLE
AGBU MANOOGIAN-DEMIRDJIAN SCHOOL,CANOGA PARK,CA,6844 OAKDALE AVE,MIDDLE
AGBU VATCHE AND TAMAR MANOUKIAN HIGH SCHOOL,PASADENA,CA,2495 E MOUNTAIN ST,MIDDLE
ATHENA MONTESSORI ACADEMY,AUSTIN,TX,1503 MORGAN LN,MIDDLE
AGETS,FLUSHING,NY,13030 31ST AVE,MIDDLE
AGGIELAND COUNTRY SCHOOL,COLLEGE STATION,TX,1500 QUAIL RUN,MIDDLE
AGIA SOPHIA ACADEMY,BEAVERTON,OR,14485 SW WALKER RD,MIDDLE
ATHENIAN ACADEMY CHARTER SCHOOL,CLEARWATER,FL,2289 N HERCULES AVE,MIDDLE
ATHENOUR EARLY CHILDHOOD EDUCATION CENTER,SAN JOSE,CA,5200 DENT AVE,MIDDLE
ATHENS ACADEMY,ATHENS,GA,1281 SPARTAN LN,MIDDLE
AGNES J. JOHNSON  ELEMENTARY,WEOTT,CA,73 SCH RD.,MIDDLE
ATHENS BIBLE SCHOOL,ATHENS,AL,507 S HOFFMAN ST,MIDDLE
ATHENS CHRISTIAN ACADEMY,ATHENS,TX,105 S CARROLL ST,MIDDLE
ATHENS CHRISTIAN PREPARATORY ACADEMY,ATHENS,TX,2621 US HIGHWAY 175 E,MIDDLE
ATHENS EL,SAN ANTONIO,TX,2707 W GERALD AVE,MIDDLE
